Delivery ID,Order Created at,Food Ready Time ,Pickup Latitude,Pickup Longitude,Dropoff Latitude,Dropoff Longitude
1,17:41,18:38,40.63283738,-74.15061152,40.62408996,-73.75529778
2,17:34,19:01,40.76773,-74.05203859,40.7125918,-73.70356153
3,17:12,18:16,40.82010452,-73.82414536,40.83268693,-74.22035138
4,17:43,18:24,40.62856035,-73.83703672,40.55834317,-73.92578041
5,17:54,19:31,40.58632493,-73.86300111,40.80728747,-74.00173327
6,16:03,17:07,40.90351378,-73.88808291,40.90411198,-73.73437318
7,16:15,17:21,40.73166498,-74.22690522,40.77605511,-74.00879503
8,17:40,18:08,40.83731994,-73.80931119,40.60214886,-73.97527507
9,16:47,18:36,40.56551507,-74.21908645,40.57217069,-74.1760904
10,16:17,16:37,40.69843352,-74.00701777,40.83110315,-74.25463494
11,17:08,17:55,40.49778121,-73.73086269,40.6390064,-73.92010883
12,16:43,17:58,40.82941079,-74.1313706,40.71704408,-73.72276922
13,17:17,18:49,40.74641534,-74.12224831,40.73271729,-73.76600314
14,16:35,17:05,40.59573725,-74.01913353,40.85869711,-73.96201808
15,16:46,18:16,40.54960274,-73.89801296,40.89836655,-74.2040336
16,17:18,18:52,40.6162129,-74.12631882,40.74773657,-73.99335401
17,17:45,18:29,40.58322489,-73.9160762,40.6665156,-73.75729148
18,16:08,17:06,40.75544802,-74.19006776,40.76471061,-73.92533151
19,17:07,17:55,40.71527923,-74.0248344,40.55017903,-74.23453259
20,17:13,18:27,40.61390413,-74.06758838,40.55976413,-73.77463555
21,17:20,17:21,40.57871702,-73.77194438,40.81437725,-74.14585453
22,17:22,18:56,40.63930733,-74.10479298,40.70136623,-74.12697918
23,17:19,18:29,40.56028285,-74.12022449,40.89119152,-73.81813941
24,17:56,19:29,40.59756393,-74.07125035,40.51830453,-73.91869599
25,17:34,18:38,40.58783057,-74.15613146,40.63109679,-73.80523735
26,16:36,17:44,40.79918452,-74.00093342,40.89512353,-73.74798146
27,16:02,16:10,40.61660597,-73.86148002,40.51189113,-74.20259531
28,16:16,18:08,40.66941045,-73.93825461,40.76962655,-73.7476209
29,17:25,18:14,40.82234603,-73.9242837,40.82291866,-74.10869987
30,17:53,18:31,40.76040639,-73.77211502,40.72663429,-73.87762527
31,16:46,17:30,40.75201909,-73.72974163,40.62022076,-74.25217097
